supplierArticle;costPrice;Season;date
ПЛ-Карла/бежевый леопард;890;;2023-03-10
ТУ-Мария/зеленый горох;580;;2023-03-10
ТУ-Мария/черный горох;580;;2023-03-10
Селья/сиреневый;1120;;2023-03-10
Миланья/иумрудный;655;;2023-03-10
Миланья/оранжевый;655;;2023-03-10
Миланья/бирюзовый;655;;2023-03-10
Миланья/зеленый;655;;2023-03-10
Миланья/светло-бирюзовый;655;;2023-03-10
Миланья/хаки;655;;2023-03-10
Миланья/коричневый;655;;2023-03-10
Миланья/красный;655;;2023-03-10
Миланья/индиго;655;;2023-03-10
Миланья/персиковый;655;;2023-03-10
Миланья/голубой;655;;2023-03-10
Миланья/светло-бежевый;655;;2023-03-10
Миланья/темно-серый;655;;2023-03-10
Миланья/светло-серый;655;;2023-03-10
ТУ-Мария/синий горох;580;;2023-03-10
ТУ-Мария/черный ромашки;580;;2023-03-10
ТУ-Мария/бежевый ромашки;580;;2023-03-10
БР-Деми/зеленый огурцы;650;;2023-03-10
БР-Деми/синий огурцы;650;;2023-03-10
КСТ-Пион/черный;1350;;2023-03-10
фелиция/дюшес;750;;2023-03-10
Селья/коричневый;1120;;2023-03-10
Селья/бордо;1120;;2023-03-10
Селья/синий;1120;;2023-03-10
Селья/хаки;1120;;2023-03-10
Пл-Бохо/бордовые мелкие цветы;845;;2023-03-10
БР-Деми/ сиреневые огурцы;655;;2023-01-01
Селья/красный клетка;840;;2023-03-01
Селья/зеленый клетка;840;;2023-03-01
Селья/черно-белая клетка;840;;2023-03-01
ТУ-купон/бежевый ромб;670;;2023-03-01
ТУ-купон/розовый ромб;670;;2023-03-01
Пл-Бохо/мятный мелкий цветок;845;;2023-01-01
Пл-Бохо/синий перья;845;;2023-01-01
ПЛ-Элла2/красный круги;890;;2023-01-01
ПЛ-Элла2/синий круги;890;;2023-01-01
ПЛ-Элла2/черный круги;890;;2023-01-01
ПЛ-Элла2/розовые круги;890;;2023-01-01
ТУ-Агата2/бордовый;670;;2023-03-01
КСТ-Пион/синий;1350;;2023-03-01
СРФ-вельвет/бордовый;670;;2023-03-01
СРФ-вельвет/бежевый;670;;2023-03-01
СРФ-вельвет/синий;670;;2023-03-01
СРФ-вельвет/серый;670;;2023-03-01
СРФ-вельвет/фиолетовый;670;;2023-03-01
ЖК-камень/серый;850;;2023-03-01
КСТ-Спортшик/синий;1600;;2023-03-01
КСТ-Спортшик/сиреневый;1600;;2023-03-01
КСТ-Спортшик/мята;1600;;2023-03-01
ТУ-Агата2/синий;670;;2023-03-01
ТУ-Агата2/черный;670;;2023-03-01
ТУ-Ремальда/белый;470;;2023-03-01
КР-Ромб/бордо;650;;2023-03-01
ФТ-Мила/белый;570;;2023-03-01
КСТ-Пион/серый;1350;;2023-03-01
ТУ-Ремальда/коралловый ;470;;2023-03-01
ТУ-Ремальда/сиреневый;470;;2023-03-01
Тереза/розовый;680;;2023-03-01
Тереза/бирюзовый;680;;2023-03-01
ПЛ-Нелли/красный;890;;2023-03-01
ПЛ-Нелли/синий;890;;2023-03-01
ПЛ-Нелли/черный;890;;2023-03-01
ПЛ-Алиана/синий,зеленые цветы;720;;2023-03-01
ПЛ-Алиана/синий,белые лепестки;720;;2023-03-01
ПЛ-Алиана/синий,розовые цветы;720;;2023-03-01
ТУ-Ремальда/малиновый;470;;2023-03-01
ТУ-Ремальда/розовый;470;;2023-03-01
ТУ-Ремальда/серый;470;;2023-03-01
ТУ-Ремальда/синий;470;;2023-03-01
ЖК-клетка/коричневый;850;;2023-03-01
ЖК-клетка/черный;850;;2023-03-01
ЖК-клетка/синий;850;;2023-03-01
